PGID,PPOS,ddep
5089,21,4
5089,22,4
5090,3,2
5090,21,3
5090,22,3
5091,14,0
5092,2,0
5093,1,3
5095,20,0
5095,19,1
5095,23,1
5096,3,1
5096,21,1
5096,22,1
5098,0,0
5098,23,2
5099,12,2
5100,16,2
5101,14,3
5102,17,0
5103,18,1
5105,16,4
5106,7,1
5106,24,2
5107,13,1
5107,15,1
5111,1,1
5112,0,1
5113,16,0
5116,17,1
5117,12,0
5118,12,3
5119,1,2
5119,2,1
5122,4,1
5123,0,2
5123,3,5
5124,8,0
5125,20,0
5125,19,1
5125,23,0
5126,16,1
5126,21,3
5126,22,3
5128,17,0
5129,5,2
5129,7,2
5129,9,2
5130,7,0
5130,24,2
5132,13,1
5132,14,2
5132,15,1
5133,9,0
5135,16,4
5141,14,0
5142,3,4
5143,10,1
5143,11,1
5143,12,4
5144,6,2
5144,8,2
5145,6,1
5145,8,1
5146,3,0
5146,21,2
5146,22,2
5146,23,2
5147,15,0
5148,4,0
5149,10,2
5149,11,2
5150,11,0
5151,18,1
5152,2,2
5152,3,2
5152,21,4
5152,22,4
5153,18,2
5154,4,2
5155,0,0
5155,20,1
5156,3,3
5157,16,3
5158,5,1
5158,9,1
5159,18,0
5160,16,2
5160,17,2
5161,14,1
5162,6,0
5163,19,0
5163,23,1
5164,10,0
5165,13,2
5165,14,3
5165,15,2
5166,5,0
5166,24,0
5167,7,1
5167,24,1
5168,2,0
5169,1,3
5171,12,2
5173,12,1
5175,3,1
5175,21,1
5175,22,1
5177,1,0
5177,19,2
5177,20,2
5177,21,0
5177,22,0
5178,13,0
5180,12,2
5181,16,1
5182,10,0
5184,18,1
5185,12,1
5186,20,0
5186,19,1
5186,23,0
5187,17,1
5188,4,0
5188,2,2
5189,10,1
5189,11,1
5189,12,3
5190,3,3
5191,7,0
5191,24,0
5192,6,0
5192,24,1
5193,14,0
5196,13,1
5196,14,1
5196,15,1
5197,3,0
5197,21,1
5197,22,1
5197,23,2
5198,1,1
5198,2,0
5198,19,2
5198,20,2
5198,21,0
5198,22,0
5199,0,0
5200,16,0
5201,4,2
5204,18,0
5205,11,0
5206,19,0
5206,20,1
5206,23,1
5207,17,0
5210,14,2
5212,1,2
5213,7,1
5214,5,2
5214,9,2
5215,12,0
5216,16,4
5217,13,2
5217,14,3
5217,15,2
5218,8,0
5218,24,2
5219,10,2
5219,11,2
5219,12,4
5220,5,0
5221,1,0
5221,21,3
5221,22,3
5225,6,2
5225,8,2
5226,3,1
5226,21,2
5226,22,2
5227,3,5
5230,0,2
5231,3,2
5231,21,4
5231,22,4
5233,3,4
5234,16,3
5235,9,0
5237,2,1
5237,4,1
5238,1,3
5239,5,1
5239,7,2
5239,9,1
5241,16,2
5241,17,2
5241,18,2
5242,6,1
5242,8,1
5245,13,0
5246,15,0
5248,0,1
5251,1,0
5251,19,1
5251,20,1
5251,21,3
5251,22,3
5251,23,0
5252,5,1
5252,6,1
5252,7,1
5252,8,1
5252,9,1
5253,8,0
5254,20,0
5256,7,0
5256,24,0
5259,0,2
5261,13,1
5261,14,1
5261,15,1
5262,3,5
5263,1,2
5263,21,4
5263,22,4
5266,6,2
5266,8,2
5267,5,2
5267,9,2
5268,17,0
5270,1,1
5272,10,0
5273,16,2
5273,18,2
5274,5,0
5274,24,2
5275,17,2
5278,2,0
5280,2,1
5280,4,1
5281,12,2
5282,16,4
5286,2,2
5286,3,3
5288,10,2
5288,11,2
5288,12,4
5289,4,0
5290,16,3
5291,1,3
5292,3,0
5292,19,2
5292,20,2
5292,21,0
5292,22,0
5292,23,1
5294,15,0
5295,0,1
5296,4,2
5297,14,3
5298,18,1
5299,17,1
5300,12,1
5301,9,0
5302,3,4
5303,7,2
5305,10,1
5305,11,1
5305,12,3
5306,3,2
5306,21,2
5306,22,2
5307,0,0
5307,23,2
5308,6,0
5308,24,1
5309,19,0
5310,18,0
5311,16,0
5312,13,2
5312,14,2
5312,15,2
5313,16,1
5314,14,0
5315,13,0
5316,3,1
5316,21,1
5316,22,1
5317,12,0
5318,11,0
5321,8,0
5322,1,1
5322,2,2
5324,2,1
5324,3,2
5324,4,2
5324,21,1
5324,22,1
5325,16,2
5326,3,4
5329,18,1
5330,12,3
5331,12,4
5333,1,2
5334,17,0
5335,0,0
5335,19,2
5335,20,2
5336,3,0
5336,21,0
5336,22,0
5337,12,2
5338,10,2
5338,11,2
5339,12,1
5340,3,5
5341,3,1
5341,21,2
5341,22,2
5342,13,2
5342,14,2
5342,15,2
5344,16,3
5346,9,0
5347,5,0
5347,24,1
5348,14,1
5349,13,0
5350,13,1
5350,14,3
5350,15,1
5353,10,0
5354,12,0
5355,16,1
5358,5,2
5358,6,1
5358,7,1
5358,8,1
5358,9,2
5358,24,2
5361,11,0
5363,17,2
5364,18,0
5366,20,0
5366,19,1
5366,23,1
5367,18,2
5368,4,1
5369,4,0
5370,19,0
5370,20,1
5370,23,0
5373,16,4
5374,3,3
5374,21,4
5374,22,4
5376,7,0
5376,24,0
5377,1,0
5377,21,3
5377,22,3
5377,23,2
5378,14,0
5379,15,0
5380,0,1
5381,17,1
5382,16,0
5383,10,1
5383,11,1
5384,1,3
5385,6,0
5386,5,1
5386,6,2
5386,7,2
5386,8,2
5386,9,1
5387,2,0
5388,0,2
5390,12,1
5391,18,2
5392,14,0
5393,3,1
5393,21,1
5393,22,1
5394,16,1
5395,19,0
5395,23,1
5396,12,0
5397,13,0
5398,6,1
5398,8,1
5400,11,0
5401,4,0
5402,3,2
5402,21,3
5402,22,3
5404,10,2
5404,11,2
5405,15,0
5406,16,2
5407,10,1
5407,11,1
5408,1,2
5408,21,4
5408,22,4
5409,12,4
5410,1,1
5410,2,0
5410,21,2
5410,22,2
5411,5,0
5412,4,2
5413,1,0
5414,5,2
5414,9,2
5415,6,2
5415,8,2
5416,3,4
5417,8,0
5418,18,1
5419,13,2
5419,14,3
5419,15,2
5420,16,3
5423,16,4
5425,10,0
5427,0,0
5427,19,2
5427,20,1
5431,0,2
5432,0,1
5433,1,3
5434,3,0
5434,20,2
5434,21,0
5434,22,0
5434,23,2
5436,6,0
5436,24,0
5437,20,0
5437,19,1
5437,23,0
5439,9,0
5439,24,2
5440,7,1
5441,18,0
5443,17,1
5444,7,0
5444,24,1
5445,2,1
5445,4,1
5445,5,1
5445,7,2
5445,9,1
5447,2,2
5447,3,3
5449,14,2
5450,3,5
5451,16,0
5452,12,2
5454,17,2
5456,13,1
5456,14,1
5456,15,1
5457,12,3
5458,17,0
5460,20,0
5461,8,0
5461,24,2
5462,12,4
5463,6,1
5463,7,2
5463,8,1
5464,18,0
5465,4,0
5465,2,0
5469,14,3
5470,14,0
5471,12,3
5472,1,3
5473,12,0
5474,15,0
5475,14,2
5476,5,1
5476,9,1
5477,13,1
5477,14,1
5477,15,1
5478,17,1
5479,10,1
5479,11,1
5481,12,1
5482,19,0
5482,20,1
5482,23,0
5483,3,2
5483,21,2
5483,22,2
5484,16,1
5488,17,2
5489,10,0
5490,9,0
5491,1,0
5493,13,0
5496,12,2
5498,7,1
5499,3,3
5499,21,3
5499,22,3
5500,1,2
5501,16,3
5503,5,2
5503,9,2
5504,0,2
5505,17,0
5506,2,2
5506,4,2
5508,3,1
5508,19,2
5508,20,2
5508,21,1
5508,22,1
5508,23,1
5509,3,5
5510,5,0
5511,13,2
5511,15,2
5512,0,0
5512,23,2
5513,3,0
5513,19,1
5513,21,0
5513,22,0
5514,6,2
5514,8,2
5515,0,1
5516,11,0
5517,3,4
5517,21,4
5517,22,4
5518,6,0
5518,24,1
5519,7,0
5519,24,0
5520,18,2
5521,10,2
5521,11,2
5522,16,0
5523,16,2
5525,16,4
5526,1,1
5527,18,1
5528,2,1
5528,4,1
5530,5,0
5530,24,1
5532,2,2
5532,4,1
5533,9,0
5533,24,2
5534,16,2
5535,12,0
5536,16,4
5536,17,1
5538,16,0
5540,17,0
5541,1,1
5543,0,2
5544,13,0
5545,20,0
5545,23,0
5546,10,0
5547,1,2
5548,14,3
5549,15,0
5550,12,2
5551,19,0
5551,23,1
5552,18,0
5553,0,1
5554,3,5
5555,10,1
5555,11,1
5555,12,3
5556,6,2
5556,8,2
5557,0,0
5558,18,1
5559,7,0
5561,14,2
5562,3,3
5562,21,4
5562,22,4
5563,8,0
5563,24,0
5564,3,2
5564,21,3
5564,22,3
5566,16,3
5568,13,2
5568,15,2
5569,5,1
5569,9,1
5571,1,0
5571,21,2
5571,22,2
5572,17,2
5573,10,2
5573,11,2
5573,12,4
5574,4,2
5575,3,1
5575,21,1
5575,22,1
5575,23,2
5576,14,0
5576,13,1
5576,15,1
5577,7,1
5578,11,0
5579,1,3
5580,18,2
5583,14,1
5584,2,0
5584,19,1
5584,20,1
5585,6,0
5586,7,2
5587,2,1
5588,6,1
5588,8,1
5589,12,1
5591,3,0
5591,19,2
5591,20,2
5591,21,0
5591,22,0
5593,4,0
5595,16,1
5596,3,4
5598,5,2
5598,9,2
5600,16,2
5601,6,1
5601,8,1
5604,9,0
5606,12,1
5607,19,0
5607,23,1
5609,6,0
5612,10,1
5612,11,1
5614,1,2
5616,18,0
5618,17,0
5619,14,0
5622,2,0
5623,13,0
5624,3,2
5624,21,4
5624,22,4
5625,13,2
5625,14,3
5625,15,2
5626,1,1
5626,2,2
5627,12,4
5628,10,2
5628,11,2
5630,5,2
5630,9,2
5631,4,0
5633,0,0
5635,7,0
5635,24,0
5636,12,3
5637,7,1
5637,24,2
5638,0,1
5639,12,0
5640,5,1
5640,6,2
5640,7,2
5640,8,2
5640,9,1
5641,16,1
5642,17,2
5643,3,5
5643,21,3
5643,22,3
5644,0,2
5644,16,4
5644,17,1
5644,18,2
5649,5,0
5649,24,1
5650,8,0
5651,10,0
5652,18,1
5653,13,1
5653,14,2
5653,15,1
5655,15,0
5656,3,4
5657,12,2
5658,1,0
5658,20,2
5658,21,1
5658,22,1
5658,23,2
5659,2,1
5659,3,3
5659,4,2
5660,14,1
5661,4,1
5662,20,0
5662,19,1
5662,23,0
5663,1,3
5664,16,0
5665,16,3
5666,3,1
5666,21,2
5666,22,2
5667,11,0
5668,3,0
5668,19,2
5668,20,1
5668,21,0
5668,22,0
5670,0,0
5672,0,1
5673,0,2
5674,1,0
5674,19,2
5674,20,1
5674,21,3
5674,22,3
5674,23,1
5676,1,2
5676,21,0
5676,22,0
5677,1,1
5677,2,2
5677,21,2
5677,22,2
5678,1,3
5678,2,1
5679,13,2
5679,14,1
5679,15,2
5681,3,5
5682,17,1
5683,3,1
5683,21,1
5683,22,1
5684,3,0
5684,20,2
5684,21,4
5684,22,4
5684,23,2
5685,2,0
5686,3,3
5687,3,2
5688,3,4
5689,4,2
5690,4,0
5694,6,1
5694,7,2
5694,8,1
5695,6,0
5696,5,0
5696,24,0
5698,7,0
5698,24,2
5699,8,0
5699,24,1
5701,9,0
5702,5,1
5702,6,2
5702,7,1
5702,8,2
5702,9,1
5704,12,1
5705,12,3
5706,12,2
5707,10,2
5707,11,2
5708,5,2
5708,9,2
5709,11,0
5710,12,0
5711,10,1
5711,11,1
5711,12,4
5712,10,0
5714,14,2
5717,13,0
5720,13,1
5720,14,3
5720,15,1
5721,14,0
5723,4,1
5724,16,2
5724,17,2
5727,18,2
5728,17,0
5729,16,4
5730,16,1
5731,16,0
5732,15,0
5733,18,0
5734,16,3
5734,18,1
5736,20,0
5736,19,1
5736,23,0
5737,19,0
5741,0,1
5742,0,0
5742,19,2
5742,20,2
5743,6,1
5743,8,1
5744,3,1
5744,21,1
5744,22,1
5745,1,0
5746,1,1
5746,21,3
5746,22,3
5747,3,0
5747,21,0
5747,22,0
5747,23,2
5750,3,5
5751,2,2
5751,3,2
5752,9,0
5753,1,3
5753,2,0
5753,21,4
5753,22,4
5754,3,4
5755,2,1
5755,4,2
5756,4,1
5758,4,0
5759,5,0
5759,24,1
5761,5,2
5761,9,2
5762,7,1
5764,6,0
5765,7,0
5765,24,0
5766,8,0
5766,24,2
5767,6,2
5767,8,2
5768,5,1
5768,7,2
5768,9,1
5769,16,2
5770,1,2
5773,10,0
5774,11,0
5776,10,1
5776,11,1
5777,12,2
5778,12,1
5779,10,2
5779,11,2
5780,12,4
5781,12,3
5783,15,0
5785,14,3
5786,13,2
5786,15,2
5788,14,1
5789,14,2
5790,14,0
5791,13,0
5793,13,1
5793,15,1
5794,17,2
5796,16,0
5797,16,4
5798,16,1
5799,17,0
5800,12,0
5801,3,3
5801,21,2
5801,22,2
5802,17,1
5802,18,1
5803,18,0
5804,18,2
5805,16,3
5806,19,0
5806,20,1
5806,23,1
5807,20,0
5807,19,1
5807,23,0
5808,0,2
5810,6,0
5810,24,2
5812,16,3
5813,3,5
5814,17,0
5815,17,2
5816,18,1
5818,16,1
5819,12,0
5820,15,0
5822,14,0
5823,18,0
5825,16,2
5825,18,2
5826,16,4
5828,12,2
5829,1,3
5830,1,1
5830,21,4
5830,22,4
5831,11,0
5832,0,0
5832,19,1
5833,9,0
5834,10,1
5834,11,1
5836,7,1
5837,12,3
5838,10,2
5838,11,2
5838,12,4
5839,3,4
5840,6,2
5840,8,2
5841,2,2
5841,4,2
5842,4,0
5842,2,0
5846,13,2
5846,14,3
5846,15,2
5847,10,0
5848,3,3
5849,19,0
5849,20,1
5849,23,0
5850,0,1
5851,3,0
5851,21,1
5851,22,1
5851,23,2
5852,12,1
5853,1,0
5853,19,2
5853,20,2
5853,21,2
5853,22,2
5853,23,1
5856,8,0
5856,24,1
5857,5,0
5858,5,2
5858,9,2
5859,6,1
5859,8,1
5861,17,1
5862,1,2
5866,13,1
5866,14,2
5866,15,1
5867,2,1
5867,3,2
5867,21,0
5867,22,0
5868,13,0
5870,3,1
5870,21,3
5870,22,3
5871,16,0
5872,20,0
5874,4,1
5875,0,2
5876,7,0
5876,24,0
5877,5,1
5877,7,2
5877,9,1
5878,14,1
5880,13,2
5880,15,2
5881,12,0
5882,19,0
5882,20,1
5882,23,0
5883,17,0
5884,5,0
5886,14,3
5887,16,3
5888,16,4
5888,18,2
5889,14,0
5891,10,1
5891,11,1
5892,2,0
5893,8,0
5893,24,2
5894,1,2
5895,18,0
5896,7,1
5896,24,1
5898,9,0
5899,3,5
5899,21,4
5899,22,4
5900,3,0
5900,21,1
5900,22,1
5901,2,1
5901,19,2
5901,20,2
5902,17,1
5903,1,0
5903,21,0
5903,22,0
5906,6,2
5906,8,2
5907,10,2
5907,11,2
5908,6,0
5910,18,1
5911,20,0
5911,19,1
5911,23,1
5912,0,2
5913,10,0
5914,12,1
5915,6,1
5915,8,1
5916,3,4
5916,21,3
5916,22,3
5917,12,3
5919,16,1
5920,4,0
5922,4,1
5923,3,3
5924,17,2
5925,12,4
5926,11,0
5927,13,1
5927,14,1
5927,15,1
5928,16,0
5929,15,0
5930,16,2
5931,12,2
5932,5,2
5932,9,2
5933,3,2
5933,21,2
5933,22,2
5934,4,2
5935,0,0
5936,14,2
5937,13,0
5938,7,0
5938,24,0
5939,1,3
5941,7,2
5942,2,2
5942,23,2
5943,1,1
5944,5,1
5944,9,1
5946,3,1
5947,0,1
5950,14,3
5952,5,1
5952,9,1
5954,18,2
5955,16,0
5956,16,4
5957,2,1
5957,19,2
5957,20,2
5958,7,1
5958,24,2
5959,1,3
5960,3,4
5960,4,2
5961,0,2
5962,15,0
5963,16,3
5964,17,1
5966,12,2
5967,3,3
5967,21,4
5967,22,4
5968,5,0
5969,12,3
5970,1,0
5970,21,2
5970,22,2
5970,23,2
5971,10,0
5972,3,0
5972,21,0
5972,22,0
5973,16,1
5974,2,2
5974,4,1
5975,0,1
5976,1,2
5977,17,2
5981,14,0
5982,6,0
5983,10,1
5983,11,1
5983,12,4
5984,12,0
5986,13,2
5986,15,2
5987,10,2
5987,11,2
5988,13,0
5989,4,0
5990,0,0
5994,8,0
5995,20,0
5995,23,1
5996,1,1
5997,19,0
5997,20,1
5997,23,0
5998,16,2
6000,6,2
6000,7,2
6000,8,2
6001,5,2
6001,9,2
6003,11,0
6004,9,0
6004,24,1
6005,18,1
6006,13,1
6006,14,2
6006,15,1
6007,17,0
6008,6,1
6008,8,1
6009,7,0
6009,24,0
6011,3,2
6011,21,3
6011,22,3
6012,3,1
6012,21,1
6012,22,1
6013,18,0
6014,3,5
6015,2,0
6015,19,1
6017,12,1
6018,14,1
6090,6,2
6090,8,2
6093,8,0
6094,12,0
6095,3,4
6096,4,1
6097,2,2
6097,23,2
6099,0,0
6100,7,1
6102,6,0
6102,24,2
6103,19,0
6103,20,1
6103,23,1
6104,10,1
6104,11,1
6104,12,2
6106,18,1
6107,9,0
6108,17,0
6109,1,0
6109,21,2
6109,22,2
6110,1,1
6110,21,4
6110,22,4
6111,16,2
6111,18,2
6112,0,2
6113,2,1
6113,19,2
6113,20,2
6114,10,2
6114,11,2
6114,12,3
6115,13,1
6115,15,1
6116,16,1
6117,3,0
6117,21,0
6117,22,0
6119,5,1
6119,9,1
6121,3,2
6121,21,3
6121,22,3
6122,18,0
6123,5,0
6123,24,0
6124,14,3
6126,15,0
6127,10,0
6128,13,2
6128,15,2
6130,12,1
6131,1,3
6132,12,4
6133,17,1
6134,7,0
6134,24,1
6137,5,2
6137,6,1
6137,7,2
6137,8,1
6137,9,2
6138,16,4
6139,11,0
6141,16,3
6142,3,1
6142,21,1
6142,22,1
6143,16,0
6145,13,0
6146,3,3
6147,4,2
6148,14,0
6149,14,2
6150,17,2
6151,2,0
6152,4,0
6153,20,0
6153,19,1
6153,23,0
6154,1,2
6155,0,1
6156,14,1
6158,3,5
6160,5,0
6160,24,2
6161,8,0
6163,16,2
6165,17,1
6166,15,0
6167,3,1
6167,21,4
6167,22,4
6168,4,2
6169,1,0
6169,19,1
6169,20,2
6169,21,0
6169,22,0
6169,23,1
6170,2,0
6170,19,2
6170,23,2
6171,2,2
6171,5,2
6171,9,2
6172,18,1
6174,11,0
6176,16,4
6177,1,2
6177,2,1
6177,21,2
6177,22,2
6178,4,0
6179,12,0
6180,1,1
6180,21,1
6180,22,1
6184,13,2
6184,14,3
6184,15,2
6186,12,1
6187,6,2
6187,8,2
6189,16,1
6190,5,1
6190,6,1
6190,7,2
6190,8,1
6190,9,1
6191,3,4
6193,13,1
6193,14,1
6193,15,1
6194,7,1
6195,7,0
6195,24,0
6198,13,0
6199,19,0
6199,20,1
6199,23,0
6200,12,2
6201,3,3
6202,17,2
6203,20,0
6204,12,3
6205,10,1
6205,11,1
6205,12,4
6206,10,2
6206,11,2
6208,9,0
6208,24,1
6209,10,0
6210,16,0
6210,21,3
6210,22,3
6212,3,2
6213,6,0
6214,3,0
6215,0,2
6216,18,2
6217,1,3
6218,16,3
6219,14,0
6220,4,1
6221,18,0
6222,0,0
6223,14,2
6224,3,5
6225,0,1
6226,17,0
6230,15,0
6231,2,1
6231,4,2
6233,17,2
6234,1,0
6234,21,1
6234,22,1
6236,3,4
6237,14,1
6238,3,3
6238,21,4
6238,22,4
6240,10,0
6241,12,1
6242,4,0
6244,17,0
6245,16,4
6247,7,0
6247,24,0
6248,0,1
6249,12,2
6250,7,1
6251,2,2
6251,3,2
6251,21,3
6251,22,3
6254,8,0
6255,18,0
6256,11,0
6257,5,0
6257,24,1
6258,4,1
6259,13,1
6259,14,3
6259,15,1
6260,20,0
6260,19,1
6260,23,0
6262,0,2
6264,12,0
6265,1,1
6265,2,0
6266,1,3
6267,16,3
6268,12,4
6269,13,2
6269,14,2
6269,15,2
6270,19,0
6270,20,1
6270,23,1
6271,5,2
6271,6,2
6271,8,2
6271,9,2
6272,12,3
6273,16,1
6274,16,0
6276,18,1
6278,3,0
6278,20,2
6278,21,0
6278,22,0
6278,23,2
6279,9,0
6280,10,2
6280,11,2
6282,5,1
6282,7,2
6282,9,1
6284,0,0
6284,19,2
6285,6,1
6285,8,1
6286,3,1
6286,21,2
6286,22,2
6287,3,5
6288,18,2
6291,16,2
6292,1,2
6295,6,0
6295,24,2
6296,14,0
6296,13,0
6297,10,1
6297,11,1
6298,17,1
6301,9,0
6301,24,2
6302,7,1
6303,7,0
6303,24,0
6304,16,4
6305,10,1
6305,11,1
6307,14,3
6309,6,2
6309,8,2
6312,10,2
6312,11,2
6313,16,0
6313,21,3
6313,22,3
6314,8,0
6314,24,1
6315,3,1
6315,19,2
6315,20,2
6315,21,1
6315,22,1
6317,12,4
6318,14,1
6319,4,2
6320,16,1
6321,1,2
6322,18,2
6323,16,3
6324,12,3
6325,5,1
6325,9,1
6326,10,0
6327,1,3
6328,3,0
6328,20,1
6328,21,0
6328,22,0
6329,1,1
6329,2,2
6330,19,0
6330,23,1
6331,1,0
6332,12,1
6333,0,2
6335,12,2
6336,14,0
6336,13,1
6336,15,1
6337,16,2
6337,17,2
6339,17,1
6341,5,2
6341,9,2
6344,11,0
6345,3,3
6345,21,4
6345,22,4
6346,3,5
6347,0,1
6348,0,0
6350,3,4
6351,12,0
6352,14,2
6353,13,2
6353,15,2
6355,4,0
6356,5,0
6358,18,0
6359,2,1
6359,3,2
6359,4,1
6359,21,2
6359,22,2
6359,23,2
6360,2,0
6361,17,0
6362,6,0
6363,20,0
6363,19,1
6363,23,0
6365,6,1
6365,7,2
6365,8,1
6366,15,0
6367,18,1
6368,13,0
6371,16,0
6372,12,2
6373,10,1
6373,11,1
6376,20,0
6376,19,1
6376,23,0
6377,2,2
6377,3,2
6377,21,3
6377,22,3
6378,17,1
6379,0,0
6379,20,2
6379,23,2
6381,13,0
6382,17,0
6385,3,1
6385,21,1
6385,22,1
6386,5,2
6386,9,2
6387,5,0
6387,24,1
6388,3,0
6388,21,0
6388,22,0
6389,10,2
6389,11,2
6390,15,0
6391,3,4
6392,6,1
6392,7,2
6392,8,1
6395,8,0
6397,1,1
6398,1,3
6399,2,0
6400,7,1
6402,18,2
6403,12,3
6404,19,0
6404,20,1
6404,23,1
6405,9,0
6405,24,0
6406,12,4
6407,10,0
6409,0,1
6410,6,2
6410,8,2
6411,7,0
6411,24,2
6413,16,3
6414,18,0
6415,14,2
6416,4,2
6417,13,1
6417,14,1
6417,15,1
6418,4,0
6419,14,3
6420,14,0
6421,16,1
6422,2,1
6422,4,1
6423,11,0
6426,3,3
6426,21,4
6426,22,4
6427,1,2
6428,6,0
6429,17,2
6429,18,1
6430,12,0
6431,12,1
6432,1,0
6432,19,2
6432,21,2
6432,22,2
6434,16,4
6435,13,2
6435,15,2
6436,16,2
6437,5,1
6437,9,1
6438,0,2
6438,3,5
6440,12,2
6442,3,0
6442,21,2
6442,22,2
6444,3,2
6444,21,4
6444,22,4
6445,13,2
6445,17,1
6446,19,0
6446,20,1
6446,23,0
6447,0,1
6448,12,1
6449,13,0
6450,17,0
6451,18,2
6452,1,1
6453,2,1
6453,4,1
6455,14,0
6456,1,3
6457,5,0
6458,14,3
6460,14,2
6461,3,4
6462,10,2
6462,11,2
6463,7,0
6463,24,0
6464,5,2
6464,9,2
6465,18,1
6466,4,0
6467,10,0
6468,7,2
6468,24,2
6469,3,3
6470,6,2
6470,8,2
6471,13,1
6471,14,1
6471,15,1
6472,15,2
6472,16,3
6473,10,1
6473,11,1
6476,0,0
6476,19,2
6476,20,2
6478,5,1
6478,9,1
6479,18,0
6480,7,1
6480,24,1
6481,3,5
6482,16,0
6482,21,1
6482,22,1
6483,16,2
6484,6,1
6484,8,1
6485,9,0
6486,16,1
6487,17,2
6488,15,0
6489,12,3
6490,8,0
6491,2,2
6491,4,2
6493,3,1
6493,21,3
6493,22,3
6494,1,2
6496,16,4
6497,1,0
6497,21,0
6497,22,0
6497,23,2
6501,0,2
6502,20,0
6502,19,1
6502,23,1
6503,2,0
6504,12,4
6506,11,0
6507,12,0
6508,6,0
6510,7,0
6510,24,2
6511,0,2
6512,3,3
6513,12,3
6515,3,0
6515,21,0
6515,22,0
6516,16,2
6516,17,2
6517,20,0
6517,19,1
6517,23,1
6518,10,1
6518,11,1
6519,0,1
6520,19,0
6520,20,1
6520,23,0
6522,15,0
6524,1,0
6524,21,1
6524,22,1
6525,3,5
6528,7,1
6528,24,1
6530,16,1
6531,0,0
6532,13,0
6533,12,4
6535,2,2
6535,4,2
6538,8,0
6539,1,1
6539,21,4
6539,22,4
6541,2,1
6541,4,1
6542,6,2
6542,8,2
6543,7,2
6545,18,2
6546,6,1
6546,8,1
6547,5,2
6547,9,2
6548,16,3
6549,4,0
6549,2,0
6550,5,1
6550,9,1
6551,5,0
6552,13,2
6552,14,2
6552,15,2
6553,11,0
6555,17,0
6556,9,0
6556,24,0
6558,17,1
6559,16,4
6559,18,1
6561,10,2
6561,11,2
6561,14,3
6562,3,4
6563,18,0
6565,14,0
6566,3,2
6566,21,3
6566,22,3
6567,3,1
6567,21,2
6567,22,2
6569,19,2
6569,20,2
6569,23,2
6570,12,1
6571,13,1
6571,14,1
6571,15,1
6572,1,3
6573,10,0
6574,1,2
6575,6,0
6576,12,0
6577,16,0
6578,12,2
15263,24,2
15284,24,1
15300,24,0
15274,23,2
15305,23,1
15279,23,0
15323,22,4
15294,22,3
15274,22,2
15296,22,1
15306,22,0
15323,21,4
15294,21,3
15274,21,2
15296,21,1
15306,21,0
15296,20,2
15306,20,1
15296,19,2
15279,19,1
15298,18,2
15260,18,1
15276,17,2
15309,17,1
15301,16,4
15270,16,3
15311,16,2
15272,15,2
15271,15,1
15310,14,3
15272,14,2
15271,14,1
15272,13,2
15271,13,1
15328,12,4
15269,12,3
15275,12,2
15325,12,1
15328,11,2
15269,11,1
15328,10,2
15269,10,1
15280,9,2
15263,9,1
15278,8,2
15263,8,1
15280,7,2
15263,7,1
15278,6,2
15263,6,1
15280,5,2
15263,5,1
15318,4,2
15312,4,1
15281,3,5
15289,3,4
15294,3,3
15323,3,2
15281,2,2
15323,2,1
15274,2,0
15299,1,3
15292,1,2
15274,1,1
15265,0,2
15266,0,1
15305,19,0
15279,20,0
15286,7,0
15308,9,0
15291,14,0
15282,0,0
15283,12,0
15273,6,0
15287,10,0
15267,3,1
15293,15,0
15314,4,0
15324,17,0
15326,16,1
15327,13,0
15264,18,0
15284,8,0
15296,3,0
15300,5,0
15306,1,0
15322,11,0
15262,16,0
6582,5,2
6582,6,1
6582,8,1
6582,9,2
6583,3,1
6583,20,2
6583,21,1
6583,22,1
6583,23,2
6584,1,2
6584,21,4
6584,22,4
6585,18,0
6586,13,2
6586,14,2
6586,15,2
6588,16,1
6590,18,2
6591,12,0
6592,5,0
6592,24,1
6593,7,1
6595,13,1
6595,14,1
6595,15,1
6596,3,5
6597,16,2
6597,17,2
6598,10,2
6598,11,2
6598,12,4
6599,5,1
6599,7,2
6599,9,1
6602,9,0
6604,14,3
6605,15,0
6606,16,3
6607,20,0
6607,19,1
6607,23,0
6608,7,0
6608,24,0
6609,6,0
6609,24,2
6610,3,3
6611,1,3
6613,0,1
6614,16,0
6616,4,0
6616,2,0
6619,14,0
6620,10,0
6621,6,2
6621,8,2
6623,12,2
6624,11,0
6625,8,0
6626,17,1
6627,4,2
6628,1,1
6628,2,1
6628,21,2
6628,22,2
6629,2,2
6629,4,1
6630,10,1
6630,11,1
6630,12,3
6631,3,2
6631,21,3
6631,22,3
6633,0,2
6636,0,0
6638,16,4
6639,3,0
6639,19,2
6639,21,0
6639,22,0
6640,13,0
6641,3,4
6642,1,0
6643,18,1
6644,19,0
6644,20,1
6644,23,1
6647,17,0
6648,12,1
6650,5,2
6650,6,1
6650,7,1
6650,8,1
6650,9,2
6651,1,0
6651,20,1
6651,21,2
6651,22,2
6653,3,0
6653,19,2
6653,20,2
6653,21,1
6653,22,1
6654,1,1
6654,21,3
6654,22,3
6655,17,1
6656,18,1
6657,12,4
6658,0,2
6660,12,2
6661,12,1
6662,12,3
6664,12,0
6665,1,2
6666,0,1
6667,16,1
6669,5,0
6671,19,0
6671,23,1
6672,8,0
6672,24,2
6673,10,1
6673,11,1
6674,1,3
